Date,Inventory_Level
01/01/17,29154
02/01/17,55036
03/01/17,83609
04/01/17,105607
05/01/17,143171
06/01/17,177813
07/01/17,222539
08/01/17,248947
09/01/17,269949
10/01/17,282083
11/01/17,319671
12/01/17,331018
13/01/17,360849
14/01/17,390936
15/01/17,407388
16/01/17,428970
17/01/17,445613
18/01/17,473254
19/01/17,491814
20/01/17,495709
21/01/17,513254
22/01/17,535665
23/01/17,538949
24/01/17,562751
25/01/17,575776
26/01/17,562245
27/01/17,551207
28/01/17,542921
29/01/17,585139
30/01/17,581735
31/01/17,555732
01/02/17,558393
02/02/17,558334
03/02/17,541720
04/02/17,540056
05/02/17,542846
06/02/17,528302
07/02/17,513581
08/02/17,503420
09/02/17,507818
10/02/17,512310
11/02/17,507455
12/02/17,522765
13/02/17,530392
14/02/17,518840
15/02/17,528547
16/02/17,538961
17/02/17,540280
18/02/17,540629
19/02/17,534900
20/02/17,529953
21/02/17,533428
22/02/17,536950
23/02/17,530356
24/02/17,513893
25/02/17,520196
26/02/17,504771
27/02/17,497596
28/02/17,485695
01/03/17,508314
02/03/17,496698
03/03/17,477665
04/03/17,470575
05/03/17,448024
06/03/17,439287
07/03/17,439696
08/03/17,428199
09/03/17,401245
10/03/17,420456
11/03/17,429469
12/03/17,408481
13/03/17,407898
14/03/17,377477
15/03/17,359097
16/03/17,361289
17/03/17,364939
18/03/17,358519
19/03/17,373117
20/03/17,389076
21/03/17,397627
22/03/17,392778
23/03/17,402562
24/03/17,419657
25/03/17,402259
26/03/17,425523
27/03/17,431043
28/03/17,460833
29/03/17,471132
30/03/17,465613
31/03/17,478554
01/04/17,472776
02/04/17,473502
03/04/17,456604
04/04/17,447563
05/04/17,451934
06/04/17,451939
07/04/17,441801
08/04/17,421392
09/04/17,417689
10/04/17,405810
11/04/17,410369
12/04/17,406484
13/04/17,408839
14/04/17,423160
15/04/17,428273
16/04/17,436395
17/04/17,453879
18/04/17,475528
19/04/17,476609
20/04/17,472338
21/04/17,499755
22/04/17,488521
23/04/17,480852
24/04/17,488320
25/04/17,499102
26/04/17,500687
27/04/17,499655
28/04/17,492391
29/04/17,473648
30/04/17,471731
01/05/17,449647
02/05/17,452797
03/05/17,464681
04/05/17,466461
05/05/17,440255
06/05/17,467296
07/05/17,454788
08/05/17,459422
09/05/17,468944
10/05/17,443231
11/05/17,437797
12/05/17,430902
13/05/17,405484
14/05/17,383561
15/05/17,378296
16/05/17,377563
17/05/17,389053
18/05/17,394249
19/05/17,387257
20/05/17,377634
21/05/17,372009
22/05/17,365280
23/05/17,371074
24/05/17,377732
25/05/17,379754
26/05/17,370875
27/05/17,394186
28/05/17,404413
29/05/17,389073
30/05/17,397229
31/05/17,399189
01/06/17,392844
02/06/17,394970
03/06/17,400304
04/06/17,410826
05/06/17,413039
06/06/17,403562
07/06/17,399191
08/06/17,408434
09/06/17,433184
10/06/17,428679
11/06/17,423409
12/06/17,413183
13/06/17,405831
14/06/17,392640
15/06/17,407799
16/06/17,400429
17/06/17,401628
18/06/17,418564
19/06/17,423683
20/06/17,412524
21/06/17,405480
22/06/17,394772
23/06/17,365590
24/06/17,377558
25/06/17,372545
26/06/17,363321
27/06/17,345618
28/06/17,335659
29/06/17,329628
30/06/17,332858
01/07/17,321666
02/07/17,319054
03/07/17,315802
04/07/17,310003
05/07/17,329696
06/07/17,335369
07/07/17,339878
08/07/17,339683
09/07/17,356825
10/07/17,370966
11/07/17,352183
12/07/17,356301
13/07/17,355626
14/07/17,351367
15/07/17,352693
16/07/17,346354
17/07/17,351904
18/07/17,355523
19/07/17,336706
20/07/17,318853
21/07/17,318538
22/07/17,312995
23/07/17,333576
24/07/17,329898
25/07/17,314526
26/07/17,324945
27/07/17,335887
28/07/17,344283
29/07/17,337247
30/07/17,331093
31/07/17,339971
01/08/17,357810
02/08/17,358119
03/08/17,357044
04/08/17,376045
05/08/17,375879
06/08/17,402966
07/08/17,418121
08/08/17,424365
09/08/17,436015
10/08/17,438287
11/08/17,439412
12/08/17,442898
13/08/17,459862
14/08/17,460124
15/08/17,449075
16/08/17,446308
17/08/17,426523
18/08/17,442947
19/08/17,432148
20/08/17,434099
21/08/17,445596
22/08/17,446964
23/08/17,443040
24/08/17,443420
25/08/17,456252
26/08/17,448526
27/08/17,460693
28/08/17,468003
29/08/17,474095
30/08/17,464045
31/08/17,465900
01/09/17,460396
02/09/17,469187
03/09/17,462176
04/09/17,469661
05/09/17,468699
06/09/17,475388
07/09/17,464108
08/09/17,474168
09/09/17,482481
10/09/17,498543
11/09/17,506421
12/09/17,509476
13/09/17,489419
14/09/17,481982
15/09/17,464632
16/09/17,465497
17/09/17,468007
18/09/17,470637
19/09/17,468092
20/09/17,442338
21/09/17,430342
22/09/17,409848
23/09/17,398082
24/09/17,385572
25/09/17,382128
26/09/17,407288
27/09/17,417909
28/09/17,411730
29/09/17,415536
30/09/17,391002
01/10/17,401509
02/10/17,392596
03/10/17,377118
04/10/17,380605
05/10/17,369078
06/10/17,364514
07/10/17,351837
08/10/17,362923
09/10/17,370462
10/10/17,370788
11/10/17,371004
12/10/17,387621
13/10/17,386396
14/10/17,401070
15/10/17,385612
16/10/17,372004
17/10/17,389611
18/10/17,385629
19/10/17,386883
20/10/17,391706
21/10/17,383789
22/10/17,380977
23/10/17,394367
24/10/17,402660
25/10/17,393498
26/10/17,395004
27/10/17,397991
28/10/17,400737
29/10/17,403510
30/10/17,407486
31/10/17,410342
01/11/17,400655
02/11/17,401385
03/11/17,392970
04/11/17,399343
05/11/17,403592
06/11/17,363681
07/11/17,351336
08/11/17,359582
09/11/17,363260
10/11/17,369759
11/11/17,391484
12/11/17,409060
13/11/17,399353
14/11/17,395064
15/11/17,404937
16/11/17,409256
17/11/17,405133
18/11/17,398123
19/11/17,398676
20/11/17,386101
21/11/17,391870
22/11/17,370778
23/11/17,367836
24/11/17,366655
25/11/17,370654
26/11/17,391571
27/11/17,400188
28/11/17,432613
29/11/17,446812
30/11/17,474427
01/12/17,480405
02/12/17,479516
03/12/17,497038
04/12/17,481771
05/12/17,475985
06/12/17,465901
07/12/17,460385
08/12/17,442711
09/12/17,445022
10/12/17,469637
11/12/17,444337
12/12/17,468821
13/12/17,460749
14/12/17,480301
15/12/17,471533
16/12/17,485343
17/12/17,499485
18/12/17,510048
19/12/17,531323
20/12/17,527692
21/12/17,547760
22/12/17,546946
23/12/17,553577
24/12/17,535228
25/12/17,543780
26/12/17,542757
27/12/17,542183
28/12/17,533055
29/12/17,517288
30/12/17,520111
31/12/17,519567
01/01/18,538219
02/01/18,532782
03/01/18,539753
04/01/18,546283
05/01/18,532611
06/01/18,557517
07/01/18,573111
08/01/18,602069
09/01/18,605556
10/01/18,603948
11/01/18,603650
12/01/18,601088
13/01/18,616770
14/01/18,620921
15/01/18,593580
16/01/18,567585
17/01/18,579961
18/01/18,570773
19/01/18,605086
20/01/18,621181
21/01/18,639592
22/01/18,647718
23/01/18,667112
24/01/18,669039
25/01/18,673138
26/01/18,657054
27/01/18,667043
28/01/18,687887
29/01/18,681856
30/01/18,698663
31/01/18,696123
01/02/18,673403
02/02/18,690692
03/02/18,670189
04/02/18,640532
05/02/18,616308
06/02/18,635712
07/02/18,625483
08/02/18,627303
09/02/18,612212
10/02/18,596301
11/02/18,584815
12/02/18,582013
13/02/18,582231
14/02/18,578944
15/02/18,578473
16/02/18,590243
17/02/18,600438
18/02/18,605590
19/02/18,581242
20/02/18,578329
21/02/18,572153
22/02/18,570819
23/02/18,584748
24/02/18,580540
25/02/18,563824
26/02/18,567370
27/02/18,572729
28/02/18,552886
01/03/18,545915
02/03/18,529293
03/03/18,524326
04/03/18,548399
05/03/18,561868
06/03/18,568640
07/03/18,543710
08/03/18,539829
09/03/18,527202
10/03/18,552181
11/03/18,551971
12/03/18,529272
13/03/18,529845
14/03/18,538510
15/03/18,550121
16/03/18,529019
17/03/18,531910
18/03/18,528976
19/03/18,508527
20/03/18,482056
21/03/18,483373
22/03/18,473584
23/03/18,472363
24/03/18,480943
25/03/18,492457
26/03/18,502330
27/03/18,497867
28/03/18,509492
29/03/18,489710
30/03/18,506271
31/03/18,516652
01/04/18,488628
02/04/18,489480
03/04/18,502263
04/04/18,504035
05/04/18,502187
06/04/18,515257
07/04/18,527712
08/04/18,526984
09/04/18,519694
10/04/18,535604
11/04/18,532251
12/04/18,531790
13/04/18,545509
14/04/18,542899
15/04/18,539839
16/04/18,552078
17/04/18,554919
18/04/18,564510
19/04/18,564019
20/04/18,574981
21/04/18,563561
22/04/18,577921
23/04/18,570928
24/04/18,602707
25/04/18,607548
26/04/18,620309
27/04/18,622325
28/04/18,643253
29/04/18,640335
30/04/18,652722
01/05/18,638651
02/05/18,619451
03/05/18,602230
04/05/18,586690
05/05/18,594601
06/05/18,590646
07/05/18,576023
08/05/18,572064
09/05/18,592280
10/05/18,583499
11/05/18,591947
12/05/18,575131
13/05/18,549635
14/05/18,515196
15/05/18,514501
16/05/18,524143
17/05/18,525516
18/05/18,519133
19/05/18,499440
20/05/18,502472
21/05/18,510924
22/05/18,514259
23/05/18,520131
24/05/18,528631
25/05/18,524335
26/05/18,523978
27/05/18,529797
28/05/18,512621
29/05/18,526797
30/05/18,534059
31/05/18,549018
01/06/18,530729
02/06/18,519584
03/06/18,504310
04/06/18,506771
05/06/18,509383
06/06/18,519527
07/06/18,514271
08/06/18,520917
09/06/18,508266
10/06/18,495333
11/06/18,501137
12/06/18,508981
13/06/18,505093
14/06/18,509617
15/06/18,514937
16/06/18,487325
17/06/18,494972
18/06/18,491482
19/06/18,476603
20/06/18,480832
21/06/18,466623
22/06/18,462821
23/06/18,422190
24/06/18,410175
25/06/18,404905
26/06/18,413754
27/06/18,417044
28/06/18,403339
29/06/18,402369
30/06/18,412324
01/07/18,412890
02/07/18,409153
03/07/18,434499
04/07/18,439307
05/07/18,454290
06/07/18,473355
07/07/18,444473
08/07/18,446248
